2021/04/05 23:06:21 [error] 29#29: *1 FastCGI sent in stderr: "PHP message: [info] Matched route "main"" while reading response header from upstream, client: 172.26.0.1, server: rbac.backpacker.loc, request: "GET / HTTP/1.1", upstream: "fastcgi://172.26.0.2:9000", host: "rbac.backpacker.loc"
2021/04/05 23:06:27 [error] 29#29: *1 FastCGI sent in stderr: "PHP message: [info] Matched route "admin".
PHP message: [info] Populated the TokenStorage with an anonymous Token" while reading response header from upstream, client: 172.26.0.1, server: rbac.backpacker.loc, request: "GET /admin HTTP/1.1", upstream: "fastcgi://172.26.0.2:9000", host: "rbac.backpacker.loc"
2021/04/05 23:59:43 [error] 29#29: *5 FastCGI sent in stderr: "PHP message: [info] Matched route "admin".
PHP message: [info] Populated the TokenStorage with an anonymous Token" while reading response header from upstream, client: 172.26.0.1, server: rbac.backpacker.loc, request: "GET /admin HTTP/1.1", upstream: "fastcgi://172.26.0.2:9000", host: "rbac.backpacker.loc"
2021/04/05 23:59:46 [error] 29#29: *5 FastCGI sent in stderr: "PHP message: [info] Matched route "admin".
PHP message: [info] Populated the TokenStorage with an anonymous Token.
PHP message: [critical] Uncaught PHP Exception Doctrine\DBAL\Exception\ConnectionException: "An exception occurred in driver: SQLSTATE[08006] [7] could not connect to server: Connection refused
	Is the server running on host "127.0.0.1" and accepting
	TCP/IP connections on port 5432?" at /var/www/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractPostgreSQLDriver.php line 88" while reading response header from upstream, client: 172.26.0.1, server: rbac.backpacker.loc, request: "GET /admin?crudAction=index&crudControllerFqcn=App%5CController%5CAdmin%5CUserCrudController&menuIndex=5&signature=dx625EZl5PCho1d30CN8FhpcaOpyJTEG-wlqgM7fknw&submenuIndex=-1 HTTP/1.1", upstream: "fastcgi://172.26.0.2:9000", host: "rbac.backpacker.loc", referrer: "http://rbac.backpacker.loc/admin"
2021/04/06 00:18:38 [error] 29#29: *2 FastCGI sent in stderr: "PHP message: [info] Matched route "admin".
PHP message: [info] Populated the TokenStorage with an anonymous Token.
PHP message: [debug] Notified event "debug.security.authorization.vote" to listener "Symfony\Bundle\SecurityBundle\EventListener\VoteListener::onVoterVote".
PHP message: [debug] Notified event "debug.security.authorization.vote" to listener "Symfony\Bundle\SecurityBundle\EventListener\VoteListener::onVoterVote".
PHP message: [debug] Notified event "debug.security.authorization.vote" to listener "Symfony\Bundle\SecurityBundle\EventListener\VoteListener::onVoterVote".
PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\DebugHandlersListener::configure".
PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\ValidateRequestListener::onKernelRequest".
PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\TestSessionListener::onKernelRequest".
PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\SessionListener::onKernelRequest".
PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\LocaleListener::setDefaultLocale".
PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\RouterListener::onKernelRequest".
PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\LocaleListener::onKernelRequest".
PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\LocaleAwareListener::onKernelRequest".
PHP message: [debug] Notified event "kernel.request" to listener "EasyCorp\Bundle\EasyAdminBundle\EventListener\AdminRouterSubscriber::handleLegacyEaContext".
PHP message: [debug] Notified event "kernel.request" to listener "Symfony
2021/04/06 00:18:38 [error] 29#29: *2 FastCGI sent in stderr: "".
PHP message: [debug] Notified event "debug.security.authorization.vote" to listener "Symfony\Bundle\SecurityBundle\EventListener\VoteListener::onVoterVote".
PHP message: [debug] Notified event "debug.security.authorization.vote" to listener "Symfony\Bundle\SecurityBundle\EventListener\VoteListener::onVoterVote".
